gesture,actor,link
again,scott_m_1,https://youtu.be/FMsqLT9Acso
again,slstud_m_2,https://media.signbsl.com/videos/asl/signlanguagestudent/mp4/again.mp4
again,sschool_m_5,https://signstock.blob.core.windows.net/signschool/videos/db_uploads/SignSchool%20Again-EYX5aL3d8_M.mp4
again,start_f_1,https://media.signbsl.com/videos/asl/startasl/mp4/again.mp4
again,search_m_1,http://aslsearch.com/signs/videos/again.mp4
all,lex_f_1,https://youtu.be/-lxp0xh1smo
all,vl2_m_2,https://youtu.be/k3c4uVHBFR4
all,search_m_1,http://aslsearch.com/signs/videos/all.mp4
bad,lex_f_1,https://youtu.be/-kgTBeOw95A
bad,sschool_m_4,https://youtu.be/C2ZmFnTElHw
bathroom,search_m_1,http://aslsearch.com/signs/videos/bathroom.mp4
before,sschool_f_1,https://youtu.be/kM8O_piLegw
before,sschool_m_6,https://youtu.be/Se78WI3j-mI
big,elem_f_1,https://media.signbsl.com/videos/asl/elementalaslconcepts/mp4/big.mp4
big,sschool_f_4,https://youtu.be/xq5Enus558k
big,ling_f_1,https://youtu.be/knQUZvK_ceg
big,search_m_1,http://aslsearch.com/signs/videos/big.mp4
boy,aslu_m_1,https://youtu.be/5H6OSAy-Mzs
boy,lex_f_1,https://youtu.be/s7SmV4gec-U
boy,ling_f_1,https://youtu.be/O6kRtPwP-5I
boy,slstud_m_2,https://media.signbsl.com/videos/asl/signlanguagestudent/mp4/boy.mp4
boy,sschool_m_5,https://signstock.blob.core.windows.net/signschool/videos/db_uploads/SignSchool%20Boy-Clm0Un7EOrE.mp4
boy,start_f_1,https://media.signbsl.com/videos/asl/startasl/mp4/boy.mp4
boy,search_m_1,http://aslsearch.com/signs/videos/boy.mp4
doctor,start_f_1,https://media.signbsl.com/videos/asl/startasl/mp4/doctor2.mp4
doctor,elem_f_1,https://media.signbsl.com/videos/asl/elementalaslconcepts/mp4/doctor.mp4
doctor,sschool_f_5,https://youtu.be/zl9aTqYRVXQ
doctor,ling_f_1,https://youtu.be/sSpld6bXlM0
doctor,search_m_1,http://aslsearch.com/signs/videos/doctor.mp4
father,lex_f_1,https://youtu.be/0LUoVGzdENo
father,ling_f_1,https://youtu.be/KjkqUQ-ND9o
father,sschool_m_4,https://signstock.blob.core.windows.net/signschool/videos/SignSchool%20Father.mp4
father,start_f_1,https://media.signbsl.com/videos/asl/startasl/mp4/father.mp4
fine,aslu_m_1,https://youtu.be/vRnh4Gtg-Lk
fine,lex_f_1,https://youtu.be/lTp1ICCGCxA
fine,ling_f_1,https://youtu.be/B4m86DSrWs8
fine,slstud_m_2,https://media.signbsl.com/videos/asl/signlanguagestudent/mp4/fine.mp4
fine,sschool_m_4,https://signstock.blob.core.windows.net/signschool/videos/db_uploads/SignSchool%20fine5-4SzwErJNYTc.mp4
fine,search_f_1,http://aslsearch.com/signs/videos/fine.mp4
finish,sschool_m_6,https://signstock.blob.core.windows.net/signschool/videos/db_uploads/SignSchool%20Finish%202-BNOu92X_Hws.mp4
first,lex_f_1,https://youtu.be/y2qGwZW9V4g
first,tex_m_1,https://media.signbsl.com/videos/asl/tsdvideo/mp4/358.mp4
first,search_m_1,http://aslsearch.com/signs/videos/first.mp4
friday,aslu_m_1,https://youtu.be/ed00ZvaLeo4
friday,elem_f_1,https://media.signbsl.com/videos/asl/elementalaslconcepts/mp4/friday.mp4
friday,lex_f_1,https://youtu.be/maSirPyEQ7o
friday,sschool_f_2,https://signstock.blob.core.windows.net/signschool/videos/db_uploads/SignSchool%20Friday-H9vlB0A119o.mp4
friend,aslu_m_1,https://youtu.be/6RRmIyhkMx0
friend,lex_f_1,https://youtu.be/VXN_PVcYgKc
friend,ling_f_1,https://youtu.be/1GRoj_OFF9w
friend,ling_f_1,https://youtu.be/lL0HRAGzUHg
